Ticker,Asset_Class,Category,Mean_Return,Volatility,Sharpe_Ratio,Skewness,Kurtosis,Downside_Volatility,Max_Drawdown,Percentile_5,Percentile_95,Rolling_Volatility,Win_Rate,Gain_Loss_Ratio,Correlation_SPY,Beta_SPY
AAPL,Stock,Tech,0.1620516945401723,0.2730676791212326,0.5934488294684888,0.1358485885026757,2.1348545362799287,0.1830121568310557,-0.3091281598645597,-0.0283789911314271,0.0266691935747397,0.2601629805289301,0.5290628706998813,0.977640459449026,0.755685285694495,1.1887178139046883
MSFT,Stock,Tech,0.097622179141436,0.273047225362057,0.3575285521103183,-0.0165726651712665,1.9516252322997625,0.1859366077390793,-0.3714848587777735,-0.0271156724703499,0.0270265584768759,0.2653395233422187,0.5160142348754448,0.9966420614565652,0.7828461117152505,1.2313504472134242
GOOGL,Stock,Tech,0.095063606779693,0.322573386273493,0.2947038126049666,-0.0383487083845392,2.7200485480122687,0.2215042610228313,-0.4432004508358852,-0.0312764341583772,0.0303934921319233,0.3163980146342102,0.5207591933570581,0.963109179397776,0.7102425067815813,1.3197835159876086
AMZN,Stock,Tech,0.1155541171778674,0.3723822347557737,0.310310499247241,0.0823468653841368,4.409860564206898,0.2533366429929879,-0.557258256353243,-0.0356149838951718,0.0359129813009823,0.3558247534223722,0.505338078291815,1.0257035950071556,0.7304182626890131,1.5668523856209942
NVDA,Stock,Tech,0.581699080095311,0.5641214161931795,1.0311593628562263,0.4547019159986915,3.755533295618396,0.3417327901885277,-0.6633509394375956,-0.0554137887147462,0.0555123835232926,0.5429105928264566,0.531435349940688,1.0434780914036348,0.7117319500074191,2.3128983983760008
META,Stock,Tech,0.3048412403011167,0.4722706154836278,0.6454800072389527,-0.3421567320675321,20.80470018642357,0.371740593686311,-0.744188037389649,-0.0411066077902451,0.0392515526890067,0.4327746397649513,0.5207591933570581,1.0394648247562015,0.6160679145023661,1.67605019736976
TSLA,Stock,Auto,0.1198257654913558,0.6231453927214697,0.1922918260986243,0.2331560293653801,2.07912581053888,0.3985248264708294,-0.7297004486219802,-0.0631353475253553,0.0624707503250973,0.5986077124873634,0.5041518386714117,1.0137490156815117,0.5632166792199432,2.0217730441925554
BRK-B,Stock,Financial,0.1980017483831697,0.1744556719806856,1.134968821220619,0.2213783261213864,1.9443586334156373,0.11044622319653,-0.2657897082001155,-0.0172952673393404,0.0177640066153383,0.1668814075217333,0.5338078291814946,1.0574702724977043,0.6709449011271834,0.6742787246488178
V,Stock,Financial,0.1718065205798287,0.2231144176083198,0.7700377340985521,0.4455821433760067,5.4974657762801264,0.1517982702014749,-0.2413786367857827,-0.0228703336109182,0.0230006081207276,0.2059074443363986,0.5468564650059312,0.9476019663901448,0.6738048477274873,0.8660226930969501
JNJ,Stock,Healthcare,0.0421729338204103,0.165372714165655,0.2550174860053725,0.4278472659471945,3.0572798364649776,0.104516933888842,-0.1841166303347953,-0.0163703174578079,0.0155957213382091,0.1620259614828268,0.5077105575326216,1.0080011544486231,0.2276932808362076,0.2169109992800126
WMT,Stock,Retail,0.2078997613045524,0.2120288431362428,0.9805258484147028,-1.0999217189420618,12.092686327105936,0.1770992372920987,-0.2573969412525737,-0.018911316434679,0.0184363111378984,0.1949157898607505,0.5551601423487544,0.9575233063805072,0.3432017296557423,0.4191909689242717
JPM,Stock,Financial,0.174505076876807,0.24802295865974,0.7035843690430634,0.3167672176424658,5.315349169849263,0.1724799122708012,-0.3792954714666722,-0.0247079689008333,0.02362302401032,0.2353390944878202,0.5326215895610913,0.9936813019943038,0.607057241111697,0.8673393169454073
MA,Stock,Financial,0.1586742261145432,0.2367309126458903,0.6702725230983805,0.0859965909321811,3.480350167783285,0.1686833467926242,-0.2825033610120058,-0.0225401285366639,0.0228869764044016,0.2158894851924443,0.5302491103202847,0.9978086160898092,0.7173531741468275,0.9782627178410702
PG,Stock,Consumer,0.0758544882301369,0.1774304559001069,0.4275167295565251,-0.5040162519807276,3.564747994683484,0.1332596899599048,-0.2377245584179598,-0.0174989958141833,0.0159665677512607,0.1713044491892273,0.5373665480427047,0.92253262128658,0.339938441941904,0.3474529104559192
UNH,Stock,Healthcare,0.0805074096018386,0.2472338799087975,0.3256325938481293,-0.3267948611647679,3.756936578578794,0.1866671977008593,-0.2590321588128415,-0.0235256425933833,0.0236201513115707,0.2403148119687618,0.5338078291814946,0.925319502355464,0.3158738738601693,0.4498722417523622
HD,Stock,Retail,0.0530876315349086,0.2488804267827978,0.2133057718566159,-0.2276236028327344,3.085553228720316,0.1742120691715254,-0.3472935500642818,-0.024728422948829,0.0249875238232349,0.2385494861328684,0.5160142348754448,0.972300838657509,0.6376977618580602,0.9142672043516216
DIS,Stock,Media,-0.1174663350169575,0.2980211452619967,-0.3941543641599337,-0.3162673117700106,5.906440043685194,0.217692915176883,-0.5107026091799485,-0.029112522678616,0.0300963009386372,0.2828561948090488,0.4863582443653618,0.9733352136671456,0.5887650830304519,1.0107799795932408
BAC,Stock,Financial,0.0367497389597453,0.274304845605165,0.1339740786520517,0.3684951076570893,2.192749489712184,0.1705025517927808,-0.4664292962495577,-0.0275216463607296,0.0289560042830397,0.2658017672332743,0.4804270462633452,1.096568121959563,0.617337165608827,0.9754913192805972
ADBE,Stock,Tech,-0.0716987735992508,0.3873841244173486,-0.1850844396555757,-0.9687551189120842,8.16744017310318,0.3200404023654128,-0.6002149800846817,-0.0342279303816709,0.0340825584919457,0.3678518328699076,0.4970344009489917,0.9756787935058554,0.6479590643557469,1.4459620480593047
CRM,Stock,Tech,0.0609086501990881,0.3811095001126012,0.1598192912564297,-0.4196970609336974,7.905753230515126,0.2807327449130267,-0.5835659510707277,-0.0353006539119725,0.0355839144030243,0.3609665215250583,0.505338078291815,1.007475499573396,0.6507066301203107,1.4285732461235274
